lords,3,0.001366587
house,10,0.003758114
commons,9,0.003416467
duke,2,0.00102494
edinburgh,3,0.001366587
look,7,0.002733174
forward,21,0.007516228
receiving,1,0.0006832935
visit,3,0.001366587
highness,1,0.0006832935
amir,1,0.0006832935
kuwait,1,0.0006832935
excellency,1,0.0006832935
president,1,0.0006832935
finland,1,0.0006832935
october,1,0.0006832935
south,2,0.00102494
africa,2,0.00102494
march,1,0.0006832935
zealand,1,0.0006832935
commonwealth,1,0.0006832935
heads,1,0.0006832935
government,39,0.01366587
meeting,1,0.0006832935
november,1,0.0006832935
attach,1,0.0006832935
importance,1,0.0006832935
national,9,0.003416467
security,10,0.003758114
continue,17,0.006149641
process,2,0.00102494
nato,1,0.0006832935
adaptation,1,0.0006832935
changing,1,0.0006832935
environment,3,0.001366587
allow,1,0.0006832935
play,3,0.001366587
wider,1,0.0006832935
role,3,0.001366587
protecting,1,0.0006832935
stability,3,0.001366587
throughout,1,0.0006832935
europe,6,0.002391527
budapest,1,0.0006832935
summit,1,0.0006832935
december,1,0.0006832935
seek,6,0.002391527
enhance,2,0.00102494
conference,3,0.001366587
co,3,0.001366587
operation,4,0.001708234
conflict,1,0.0006832935
prevention,1,0.0006832935
resolution,1,0.0006832935
implementation,3,0.001366587
conventional,1,0.0006832935
armed,1,0.0006832935
forces,1,0.0006832935
treaty,3,0.001366587
united,7,0.002733174
kingdom,5,0.00204988
nuclear,4,0.001708234
deterrent,1,0.0006832935
maintained,2,0.00102494
efforts,3,0.001366587
promote,9,0.003416467
peaceful,2,0.00102494
settlement,3,0.001366587
former,2,0.00102494
yugoslavia,1,0.0006832935
preventing,1,0.0006832935
proliferation,2,0.00102494
weapons,1,0.0006832935
mass,1,0.0006832935
destruction,1,0.0006832935
remains,1,0.0006832935
priority,2,0.00102494
indefinite,1,0.0006832935
unconditional,1,0.0006832935
extension,1,0.0006832935
pursue,1,0.0006832935
energetically,1,0.0006832935
negotiations,2,0.00102494
verifiable,1,0.0006832935
comprehensive,2,0.00102494
test,1,0.0006832935
ban,1,0.0006832935
fight,1,0.0006832935
terrorism,3,0.001366587
elsewhere,1,0.0006832935
enlargement,1,0.0006832935
european,7,0.002733174
union,7,0.002733174
january,1,0.0006832935
partners,1,0.0006832935
substance,1,0.0006832935
agreements,3,0.001366587
countries,4,0.001708234
central,1,0.0006832935
aim,1,0.0006832935
preparing,1,0.0006832935
eventual,1,0.0006832935
membership,1,0.0006832935
concluding,1,0.0006832935
gatt,1,0.0006832935
trade,3,0.001366587
establishment,1,0.0006832935
world,1,0.0006832935
organisation,1,0.0006832935
ensure,5,0.00204988
principle,1,0.0006832935
subsidiarity,1,0.0006832935
applied,1,0.0006832935
legislation,19,0.006832935
budgetary,1,0.0006832935
discipline,1,0.0006832935
combat,1,0.0006832935
fraud,1,0.0006832935
participate,1,0.0006832935
study,1,0.0006832935
june,1,0.0006832935
1995,2,0.00102494
prepare,1,0.0006832935
1996,1,0.0006832935
inter,1,0.0006832935
governmental,1,0.0006832935
respect,3,0.001366587
human,1,0.0006832935
rights,3,0.001366587
maintain,4,0.001708234
substantial,1,0.0006832935
aid,1,0.0006832935
programme,3,0.001366587
sustainable,1,0.0006832935
development,1,0.0006832935
nations,2,0.00102494
celebrate,1,0.0006832935
fiftieth,1,0.0006832935
anniversary,1,0.0006832935
capabilities,1,0.0006832935
particularly,1,0.0006832935
peacekeeping,1,0.0006832935
preventive,1,0.0006832935
diplomacy,1,0.0006832935
active,1,0.0006832935
tackling,1,0.0006832935
drug,2,0.00102494
misuse,1,0.0006832935
trafficking,1,0.0006832935
organised,1,0.0006832935
crime,1,0.0006832935
home,3,0.001366587
abroad,1,0.0006832935
support,6,0.002391527
consolidation,1,0.0006832935
stable,1,0.0006832935
democracy,2,0.00102494
remain,1,0.0006832935
term,3,0.001366587
prosperity,1,0.0006832935
hong,2,0.00102494
kong,2,0.00102494
develop,1,0.0006832935
china,3,0.001366587
implement,2,0.00102494
sino,1,0.0006832935
british,1,0.0006832935
joint,1,0.0006832935
declaration,1,0.0006832935
people,12,0.004441408
smooth,1,0.0006832935
transition,1,0.0006832935
1997,1,0.0006832935
political,2,0.00102494
economic,6,0.002391527
reform,4,0.001708234
communist,1,0.0006832935
asia,2,0.00102494
middle,1,0.0006832935
east,1,0.0006832935
peace,2,0.00102494
stronger,1,0.0006832935
ties,1,0.0006832935
pacific,1,0.0006832935
region,1,0.0006832935
estimates,1,0.0006832935
public,5,0.00204988
service,5,0.00204988
laid,2,0.00102494
introduced,12,0.004441408
force,1,0.0006832935
changes,3,0.001366587
community,2,0.00102494
system,2,0.00102494
own,4,0.001708234
resources,1,0.0006832935
following,1,0.0006832935
agreement,1,0.0006832935
council,1,0.0006832935
firm,1,0.0006832935
financial,1,0.0006832935
policies,3,0.001366587
designed,1,0.0006832935
continuing,1,0.0006832935
growth,1,0.0006832935
rising,1,0.0006832935
employment,3,0.001366587
based,1,0.0006832935
permanently,1,0.0006832935
low,1,0.0006832935
inflation,1,0.0006832935
fiscal,1,0.0006832935
policy,1,0.0006832935
set,1,0.0006832935
bring,9,0.003416467
budget,1,0.0006832935
deficit,1,0.0006832935
towards,1,0.0006832935
balance,1,0.0006832935
medium,1,0.0006832935
reduce,3,0.001366587
share,1,0.0006832935
income,3,0.001366587
sector,3,0.001366587
enterprise,1,0.0006832935
improve,5,0.00204988
labour,1,0.0006832935
market,1,0.0006832935
strengthen,2,0.00102494
supply,1,0.0006832935
performance,1,0.0006832935
economy,3,0.001366587
increased,1,0.0006832935
competition,1,0.0006832935
gas,1,0.0006832935
industry,1,0.0006832935
agricultural,1,0.0006832935
tenancy,1,0.0006832935
laws,1,0.0006832935
england,5,0.00204988
wales,2,0.00102494
bill,3,0.001366587
create,5,0.00204988
jobseeker,1,0.0006832935
allowance,1,0.0006832935
reforming,1,0.0006832935
benefits,1,0.0006832935
unemployed,1,0.0006832935
giving,3,0.001366587
help,3,0.001366587
equalise,1,0.0006832935
pension,1,0.0006832935
age,1,0.0006832935
women,1,0.0006832935
equality,2,0.00102494
choice,1,0.0006832935
pensions,1,0.0006832935
programmes,1,0.0006832935
responsive,1,0.0006832935
individual,1,0.0006832935
citizen,2,0.00102494
line,1,0.0006832935
principles,2,0.00102494
charter,1,0.0006832935
introduce,1,0.0006832935
tackle,1,0.0006832935
discrimination,1,0.0006832935
disabled,1,0.0006832935
improvements,1,0.0006832935
management,1,0.0006832935
health,6,0.002391527
provide,5,0.00204988
serious,1,0.0006832935
mental,1,0.0006832935
disorder,1,0.0006832935
discharged,1,0.0006832935
hospital,1,0.0006832935
cared,1,0.0006832935
supervision,1,0.0006832935
transfer,1,0.0006832935
crown,1,0.0006832935
agents,1,0.0006832935
commercial,1,0.0006832935
activities,1,0.0006832935
atomic,1,0.0006832935
energy,1,0.0006832935
authority,1,0.0006832935
private,2,0.00102494
authorise,1,0.0006832935
construction,1,0.0006832935
speed,1,0.0006832935
rail,1,0.0006832935
link,1,0.0006832935
london,1,0.0006832935
channel,1,0.0006832935
tunnel,1,0.0006832935
delivery,1,0.0006832935
strengthened,1,0.0006832935
establish,1,0.0006832935
agencies,1,0.0006832935
scotland,1,0.0006832935
scottish,1,0.0006832935
criminal,1,0.0006832935
justice,1,0.0006832935
northern,3,0.001366587
ireland,3,0.001366587
build,1,0.0006832935
progress,1,0.0006832935
secure,4,0.001708234
accommodation,1,0.0006832935
founded,1,0.0006832935
consent,1,0.0006832935
uphold,1,0.0006832935
law,2,0.00102494
strive,1,0.0006832935
opportunity,1,0.0006832935
sections,1,0.0006832935
close,1,0.0006832935
constructive,1,0.0006832935
relations,1,0.0006832935
republic,1,0.0006832935
measures,11,0.004099761
pray,1,0.0006832935
blessing,1,0.0006832935
almighty,1,0.0006832935
god,1,0.0006832935
rest,1,0.0006832935
counsels,1,0.0006832935
legislate,2,0.00102494
country,4,0.001708234
adopt,1,0.0006832935
nation,1,0.0006832935
approach,1,0.0006832935
helping,2,0.00102494
supporting,1,0.0006832935
aspiration,1,0.0006832935
opportunities,2,0.00102494
disadvantaged,2,0.00102494
bringing,2,0.00102494
plan,2,0.00102494
stage,1,0.0006832935
life,2,0.00102494
finances,1,0.0006832935
control,2,0.00102494
reducing,1,0.0006832935
britain,2,0.00102494
lives,1,0.0006832935
means,1,0.0006832935
raise,1,0.0006832935
productive,1,0.0006832935
potential,1,0.0006832935
increase,3,0.001366587
living,1,0.0006832935
standards,1,0.0006832935
brought,7,0.002733174
achieve,1,0.0006832935
job,2,0.00102494
duties,1,0.0006832935
require,1,0.0006832935
ministers,2,0.00102494
report,1,0.0006832935
annually,1,0.0006832935
creation,1,0.0006832935
apprenticeships,1,0.0006832935
regulation,1,0.0006832935
businesses,1,0.0006832935
jobs,1,0.0006832935
30,1,0.0006832935
hours,1,0.0006832935
week,1,0.0006832935
minimum,1,0.0006832935
wage,1,0.0006832935
pay,1,0.0006832935
tax,3,0.001366587
rises,1,0.0006832935
rates,1,0.0006832935
value,2,0.00102494
added,1,0.0006832935
insurance,1,0.0006832935
five,2,0.00102494
greatly,1,0.0006832935
increasing,2,0.00102494
provision,1,0.0006832935
free,1,0.0006832935
childcare,1,0.0006832935
ownership,1,0.0006832935
housing,1,0.0006832935
association,1,0.0006832935
tenants,1,0.0006832935
chance,1,0.0006832935
immigration,1,0.0006832935
unions,1,0.0006832935
protect,2,0.00102494
essential,1,0.0006832935
services,2,0.00102494
strikes,1,0.0006832935
expand,1,0.0006832935
troubled,1,0.0006832935
families,1,0.0006832935
welfare,1,0.0006832935
encouraging,1,0.0006832935
capping,1,0.0006832935
requiring,1,0.0006832935
earn,1,0.0006832935
learn,1,0.0006832935
schools,2,0.00102494
child,1,0.0006832935
start,1,0.0006832935
powers,3,0.001366587
failing,1,0.0006832935
coasting,1,0.0006832935
academies,1,0.0006832935
future,1,0.0006832935
implementing,1,0.0006832935
integrating,1,0.0006832935
healthcare,1,0.0006832935
social,2,0.00102494
care,2,0.00102494
ensuring,1,0.0006832935
seven,1,0.0006832935
day,1,0.0006832935
basis,2,0.00102494
access,1,0.0006832935
practitioners,1,0.0006832935
real,1,0.0006832935
basic,1,0.0006832935
live,1,0.0006832935
dignity,1,0.0006832935
retirement,1,0.0006832935
victims,1,0.0006832935
balanced,1,0.0006832935
recovery,2,0.00102494
devolution,1,0.0006832935
cities,1,0.0006832935
elected,1,0.0006832935
metro,1,0.0006832935
mayors,1,0.0006832935
powerhouse,1,0.0006832935
links,1,0.0006832935
strong,1,0.0006832935
lasting,1,0.0006832935
constitutional,1,0.0006832935
devolving,1,0.0006832935
wide,1,0.0006832935
ranging,1,0.0006832935
effect,1,0.0006832935
stormont,1,0.0006832935
devolved,1,0.0006832935
administrations,1,0.0006832935
mutual,1,0.0006832935
standing,1,0.0006832935
fairer,1,0.0006832935
procedures,1,0.0006832935
decisions,1,0.0006832935
affecting,1,0.0006832935
majority,1,0.0006832935
parliament,1,0.0006832935
representing,1,0.0006832935
constituencies,1,0.0006832935
renegotiate,1,0.0006832935
relationship,1,0.0006832935
benefit,1,0.0006832935
alongside,2,0.00102494
referendum,1,0.0006832935
2017,1,0.0006832935
cohesion,1,0.0006832935
extremism,1,0.0006832935
modernise,1,0.0006832935
communications,1,0.0006832935
data,1,0.0006832935
policing,1,0.0006832935
generation,1,0.0006832935
psychoactive,1,0.0006832935
drugs,1,0.0006832935
proposals,1,0.0006832935
leading,1,0.0006832935
global,2,0.00102494
affairs,1,0.0006832935
using,1,0.0006832935
presence,1,0.0006832935
re,1,0.0006832935
engage,1,0.0006832935
major,1,0.0006832935
international,2,0.00102494
humanitarian,1,0.0006832935
challenges,1,0.0006832935
forefront,1,0.0006832935
alliance,1,0.0006832935
degrade,1,0.0006832935
ultimately,1,0.0006832935
defeat,1,0.0006832935
syria,1,0.0006832935
offer,1,0.0006832935
iraqi,1,0.0006832935
reconciliation,1,0.0006832935
pressure,1,0.0006832935
russia,1,0.0006832935
territorial,1,0.0006832935
integrity,1,0.0006832935
sovereignty,1,0.0006832935
ukraine,1,0.0006832935
insist,1,0.0006832935
minsk,1,0.0006832935
enhanced,1,0.0006832935
partnership,1,0.0006832935
india,1,0.0006832935
prince,1,0.0006832935
philip,1,0.0006832935
germany,1,0.0006832935
month,1,0.0006832935
malta,1,0.0006832935
welcoming,1,0.0006832935
madame,1,0.0006832935
peng,1,0.0006832935
effective,1,0.0006832935
collaboration,1,0.0006832935
sustain,1,0.0006832935
climate,2,0.00102494
change,2,0.00102494
including,1,0.0006832935
paris,1,0.0006832935
undertake,1,0.0006832935
strategic,1,0.0006832935
defence,1,0.0006832935
review,1,0.0006832935
whatever,1,0.0006832935
courageous,1,0.0006832935
safe,1,0.0006832935
threat,1,0.0006832935
cyber,1,0.0006832935
attacks,1,0.0006832935